Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.024694,0.018581,-0.0016056,0,0,0,0.19977,0.00021667,-6.915E-05,-1.4303E-06,0.00066333,-1.3232E-06,0.00056953,0,0,0,0,0,0,package://six_dof_vthree/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/base_link.STL,,base_link-1;Servo 3_2-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
link_1,-0.00018294,-0.00067148,-0.010104,0,0,0,0.016244,4.3344E-06,-6.8318E-07,3.7263E-07,3.4552E-06,-2.0145E-07,6.1023E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_1.STL,0.89412,0.91373,0.92941,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_1.STL,,Flange-2;4. intermidiate servo holder- independent-1,Origin_joint_1,Axis_joint_1,joint_1,revolute,-0.01,0.012,0.05175,3.1416,0,1.0695,base_link,0,0,1,0,0,-3.14,3.14,,,,,,,,
link_2,-0.00030577,-0.0082896,4.0228E-09,0,0,0,0.03093,1.6875E-06,3.9477E-08,8.0268E-13,5.2032E-06,-5.5581E-13,4.903E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_2.STL,0.50196,0.50196,0.50196,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_2.STL,,Servo 3-1,Origin_joint_2,,joint_2,fixed,-0.016812,0.0071743,-0.017792,0,0,1.0713,link_1,0,0,0,,,,,,,,,,,,
link_3,-0.004182,0.051,-4.3715E-16,0,0,0,0.049995,2.134E-05,-3.8211E-21,-1.5525E-18,3.0287E-05,-3.1779E-15,4.6603E-05,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_3.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_3.STL,,5. mid link servo bracket-1;Flange-1;5. mid link servo bracket-2;Flange-3,Origin_joint_3,Axis_joint_3,joint_3,revolute,-0.01,0,0,-1.5773,0,1.5708,link_2,1,0,0,0,0,-3.14,3.14,,,,,,,,
link_4,0.0097832,-0.0082336,4.3055E-09,0,0,0,0.030816,1.6871E-06,3.9477E-08,9.0364E-13,5.2026E-06,-6.1004E-13,4.9025E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_4.STL,0.50196,0.50196,0.50196,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_4.STL,,Servo 3_2-2,Origin_joint_4,Axis_joint_4,joint_4,revolute,0,0.102,0,3.1416,1.4724,1.5708,link_3,0,1,0,0,0,-3.14,3.14,,,,,,,,
link_5,0.017447,0.0057451,0.012304,0,0,0,0.021187,5.9142E-06,4.236E-07,-5.2827E-11,7.2085E-06,3.3227E-07,3.809E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_5.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_5.STL,,4. intermidiate servo holder- independent-2;3. Angle bracket-1,Origin_joint_5,,joint_5,fixed,0.031,-0.032,0.013292,-1.5708,0,1.5708,link_4,0,0,0,,,,,,,,,,,,
link_6,-2.7756E-17,-0.030497,-6.3079E-16,0,0,0,0.0078846,2.8919E-06,-1.6756E-21,-1.3442E-24,2.2554E-07,1.7249E-22,2.8919E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_6.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_6.STL,,8. mid link-1,Origin_joint_6,Axis_joint_6,joint_6,fixed,0.025217,0.0139,-0.013799,1.5708,0,-1.5708,link_5,0,0,0,,,,,,,,,,,,
link_7,0.028032,0.0047299,-0.0077781,0,0,0,0.021187,3.809E-06,5.2827E-11,-3.2899E-07,5.9142E-06,-4.236E-07,7.2085E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_7.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_7.STL,,3. Angle bracket-2;4. intermidiate servo holder- independent-3,Origin_joint_7,,joint_7,fixed,0.016,-0.059015,0.0125,-1.5708,0,-1.5708,link_6,0,0,0,,,,,,,,,,,,
link_8,-0.000216828113527717,-0.00823361941068958,4.30062174761048E-09,0,0,0,0.0308161398251486,1.68714358570622E-06,3.94774683741194E-08,9.02243960309693E-13,5.2025774371148E-06,-6.09807048470312E-13,4.9025002529183E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_8.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_8.STL,,Servo 3_2-3,Origin_joint_8,,joint_8,fixed,0.036754,0.019283,-0.015292,3.1416,0,-3.1416,link_7,0,0,0,,,,,,,,,,,,
link_9,-0.00351339256501729,-0.0220824494550131,0.00311970106198312,0,0,0,0.0208710938956787,2.0338815288266E-05,-9.52656162447708E-07,-1.11638519066613E-10,1.44907793466079E-05,-6.98722629147494E-10,8.3722165314364E-06,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_9.STL,0.894117647058823,0.913725490196078,0.929411764705882,1,0,0,0,0,0,0,package://six_dof_vthree/meshes/link_9.STL,,Flange-4;7. top link servo bracket-1,Origin_joint_9,Axis_joint_9,joint_9,revolute,-0.01,0,0,1.5708,-0.13644,0,link_8,0,0,1,0,0,-3.14,3.14,,,,,,,,
